??????????????????????????,,,,,,,,,,,,,
,,,,,,,,,,,,,??:?;?;?;?;‰
????,,???,???,??,??,?????????,,,???????,,,??,???
,,,,,,?,?,?,?,?,?,,
??35?,1946,359,6304,77917,1000952,6090860,3060527,3030333,…,…,…,6.08506701620058,101
??36?,1947,359,6288,79201,1120145,6497734,3272297,3225437,66.800747349307,69.1939656144187,64.3836832453727,5.80079721821728,101.45
??37?,1948,359,6299,79488,1192710,6807601,3438230,3369371,47.6884710885364,50.7084167482353,44.6246508612631,5.70767495870748,102.04
??38?,1949,360,6306,79751,1331916,7396931,3766018,3630913,86.5694096936645,95.3362631353923,77.6233902410865,5.55360172863754,103.72
??39?,1950,368,6425,80619,1368654,7554399,3853799,3700600,21.2882883455314,23.3087043131499,19.1926934079665,5.51958274333762,104.14
??40?,1951,360,6517,81708,1440787,7869247,4016708,3852539,41.677438536143,42.2723136313025,41.0579365508296,5.46176985217107,104.26
??41?,1952,360,6553,82314,1492476,8128374,4156469,3971905,32.9290718667237,34.7949116540212,30.9837226826257,5.44623431130551,104.65
??42?,1953,360,6534,83669,1552922,8438016,4326708,4111308,38.0939656566,40.9576012716563,35.0972644109061,5.4336380062875,105.24
??43?,1954,360,6562,84687,1567924,8749151,4487191,4261960,36.8730042701981,37.0912481267513,36.6433261628659,5.58008615213493,105.28
??44?,1955,360,6573,85622,1629257,9077643,4647207,4430436,37.5455858517015,35.6606170764739,39.5301692179185,5.57164584838365,104.89
??45?,1956,360,6579,86386,1695432,9390381,4796195,4594186,34.4514539732395,32.0596866031576,36.9602449962035,5.53863617060431,104.4
??46?,1957,360,6584,86829,1746020,9690250,4942534,4747716,31.9336350676293,30.5114783698327,33.4183248131443,5.54990779028877,104.1
??47?,1958,361,6579,87670,1803820,10039435,5121028,4918407,36.0346740280179,36.1138638601171,35.9522347166511,5.56565233781641,104.12
??48?,1959,361,6584,88514,1868577,10431341,5336555,5094786,39.0366589354879,42.0866669738967,35.8610013364083,5.58250529681142,104.75
??49?,1960,361,6597,89196,1939733,10792202,5525062,5267140,34.59392229628,35.3237247625106,33.8294876369685,5.56375645514099,104.9
??50?,1961,361,6610,89776,2002493,11149139,5715463,5433676,33.0736025882392,34.4613327416054,31.6179178833295,5.56762944989071,105.19
??51?,1962,361,6640,90617,2050500,11511728,5902218,5609510,32.5217041423557,32.6753930521464,32.3600450229274,5.61410777859059,105.22
??52?,1963,361,6654,91316,2118281,11883523,6097634,5785889,32.2970626130152,33.1089092270059,31.4428532973468,5.60998422777715,105.39
??53?,1964,361,6662,91791,2187612,12256682,6294935,5961747,31.4013781939918,32.3569764928495,30.3942920439711,5.60276776686177,105.59
??54?,1965,361,6684,92440,2257031,12628348,6491539,6136809,30.3235410692714,31.2320937388551,29.3642115306134,5.59511499842049,105.78
??55?,1966,361,6724,93478,2321595,12992763,6684006,6308757,28.8569019479032,29.6489014392427,28.0191219899462,5.59648129841768,105.95
??56?,1967,361,6820,95293,2388152,13296571,6841155,6455416,23.3828632139292,23.5111997206466,23.2468931677032,5.56772391372073,105.98
??57?,1968,361,6842,96135,2465965,13650370,7030787,6619583,26.6082887084196,27.7192959376012,25.4308939966069,5.53550841151436,106.21
??58?,1969,361,6881,97226,2541856,14334862,7554131,6780731,50.1445748357004,74.4360481977338,24.3441316469633,5.63952560648597,111.41
??59?,1970,361,7093,102338,2620105,14675964,7732867,6943097,23.795276159617,23.6606963792394,23.9452059077406,5.60128849798004,111.37
??60?,1971,361,7135,103600,2702792,14994823,7895140,7099683,21.726613665719,20.9848430084211,22.55275995712,5.54790120734411,111.2
??61?,1972,371,7206,105014,2794149,15367774,8078038,7289736,24.8719841507966,23.1658969948601,26.7692233582823,5.4999837159722,110.81
??62?,1973,371,7311,107442,2878453,15642467,8215703,7426764,17.8746121591845,17.0418856658015,18.7973885474042,5.43433121888737,110.62
??63?,1974,371,7480,110441,2971248,15927167,8354012,7573155,18.200453930956,16.8347127446063,19.7112766744709,5.36043002805555,110.31
??64?,1975,371,7542,112159,3078906,16223089,8501391,7721698,18.5797009600012,17.6417031720807,19.614414335901,5.26910824818945,110.1
??65?,1976,371,7549,113192,3194792,16579737,8678165,7901572,21.9839760479647,20.793538375073,23.2946173238062,5.18961390913712,109.83
??66?,1977,371,7575,114548,3319158,16882053,8829635,8052418,18.2340648708722,17.4541507334788,19.0906315857148,5.08624566832914,109.65
??67?,1978,371,7313,114219,3449116,17202491,8991263,8211228,18.9809853102582,18.3051734301588,19.7220263528297,4.98750723373757,109.5
??68?,1979,371,7357,116695,3604443,17543067,9160239,8382828,19.7980629665785,18.7933552827895,20.8982140064799,4.86706739432417,109.27
??69?,1980,371,7379,119117,3755086,17866008,9320105,8545903,18.4084687130249,17.4521647306364,19.453458904322,4.75781593284415,109.06
??70?,1981,371,7270,121406,3906015,18193955,9479508,8714447,18.3559192406048,17.1031334947407,19.7221990467245,4.65793270123131,108.78
??71?,1982,368,7318,125678,4042529,18515754,9636285,8879469,17.6871383929443,16.5385165559225,18.9366003373479,4.58024024070081,108.52
??72?,1983,368,7324,126015,4154944,18790538,9769572,9020966,14.8405514568837,13.831782683887,15.9352997347026,4.52245276951988,108.3
??73?,1984,368,7339,128761,4257171,19069194,9904853,9164341,14.8295913613543,13.8471777473977,15.8935306928327,4.47931126092891,108.08
??74?,1985,368,7361,130415,4371200,19313825,10023344,9290481,12.8285967409005,11.9629236294572,13.7642193803133,4.41842629026354,107.89
??75?,1986,368,7411,131829,4499787,19509082,10114710,9394372,10.1097012114379,9.11532119420425,11.1825211202735,4.33555677190943,107.67
??76?,1987,368,7424,133507,4655214,19725010,10217434,9507576,11.0680758838371,10.1559016521482,12.0501934562523,4.23718651817081,107.47
??77?,1988,368,7430,135183,4818056,19954397,10328081,9626316,11.6292463223086,10.8292355986836,12.4889877293645,4.14158677275648,107.29
??78?,1989,368,7449,136147,4964338,20156587,10424102,9732485,10.1326038566838,9.29708045473307,11.0290374843294,4.06027691909777,107.11
??79?,1990,369,7402,130843,5103536,20401305,10540635,9860670,12.1408450746151,11.1791883847645,13.1708397187358,3.99748429324296,106.9
??80?,1991,369,7412,132243,5227185,20605831,10640276,9965555,10.0251429994307,9.45303579907662,10.6367011572236,3.94205121877263,106.77
??81?,1992,369,7453,133309,5355277,20802622,10734609,10068013,9.55025788574118,8.8656534849284,10.2812136403843,3.88450905527389,106.62
??82?,1993,369,7496,134649,5495888,20995416,10824161,10171255,9.26777403348482,8.34236253970685,10.2544563659185,3.82020448742769,106.42
??83?,1994,369,7569,136099,5648562,21177874,10907032,10270842,8.69037317479206,7.65611302344819,9.79102382154415,3.74925051721128,106.19
??84?,1995,369,7569,137254,5819155,21357431,10990657,10366774,8.47851866528245,7.66707203206152,9.34022741270871,3.67019455573876,106.02
??85?,1996,369,7569,139125,6021783,21525433,11065798,10459635,7.86620825323046,6.8368069351996,8.95755998925027,3.57459460096785,105.8
??86?,1997,369,7569,139926,6204343,21742815,11163764,10579051,10.0988444692379,8.85304430823697,11.4168419834918,3.50445083387556,105.53
??87?,1998,369,7755,143104,6369768,21928591,11243408,10685183,8.54424783543437,7.13415296131305,10.0322798330398,3.44260434602956,105.22
??88?,1999,369,7755,143471,6532466,22092387,11312728,10779659,7.469517763362,6.16539042254804,8.84177650490403,3.38193677548417,104.95
??89?,2000,369,7756,144112,6681685,22276672,11392050,10884622,8.34156128081587,7.01174818310844,9.73713546968415,3.33399015368129,104.66
??90?,2001,369,7775,145196,6802281,22405568,11441651,10963917,5.78614256204877,4.35400125526135,7.28504857587154,3.29383158384665,104.36
??91?,2002,369,7809,146266,6925019,22520776,11485409,11035367,5.14193614730053,3.82444806260915,6.51683153019126,3.2520886946303,104.08
??92?,2003,369,7809,145971,7047168,22604550,11515062,11089488,3.71985405831486,2.5817974788708,4.90432262017203,3.20760765175458,103.84
??93?,2004,368,7810,146225,7179943,22689122,11541585,11147537,3.74137065325344,2.30333106326305,5.2345969444216,3.16006993370282,103.53
??94?,2005,368,7833,146967,7292879,22770383,11562440,11207943,3.58149601381667,1.80694419354014,5.41877546582712,3.12227626428465,103.16
??95?,2006,368,7828,147134,7394758,22876527,11591707,11284820,4.66149383609402,2.53121313494384,6.85915337006978,3.09361401684815,102.72
??96?,2007,368,7826,147342,7512449,22958360,11608767,11349593,3.57716011700552,1.47174182370207,5.73983457423335,3.05604204434533,102.28
??97?,2008,368,7827,147591,7655772,23037031,11626351,11410680,3.4266820452332,1.51471728220577,5.38230754177705,3.00910620117736,101.89
??98?,2009,368,7834,147863,7805834,23119772,11636734,11483038,3.59165206662265,0.893057503596786,6.34125223036664,2.96185801542795,101.34
??99?,2010,368,7835,147877,7937024,23162123,11635225,11526898,1.83180872198913,-0.129675560170061,3.8195467088065,2.91823774250903,100.94
??100?,2011,368,7835,147828,8057761,23224912,11645674,11579238,2.7108482240596,0.898048812979551,4.54068388563862,2.88230340909838,100.57
??101?,2012,368,7835,148358,8186432,23315822,11673319,11642503,3.91433130080321,2.37384285357808,5.46365831672171,2.84810549944103,100.26
??102?,2013,368,7839,148587,8286260,23373517,11684674,11688843,2.47449993399332,0.972731063033572,3.98024376716931,2.82075592607521,99.96
??103?,2014,368,7851,147785,8382699,23433753,11697971,11735782,2.5771046779139,1.13798639140467,4.0157096814458,2.79549021144622,99.68
??104?,2015,368,7851,147478,8468978,23492074,11712047,11780027,2.48876054979328,1.20328559542505,3.77009388892875,2.77389715736657,99.42
??105?,2016,368,7851,147373,8561383,23539816,11719270,11820546,2.03225990178645,0.616715421309358,3.43963557978263,2.74953427501141,99.14
??106?,2017,368,7851,147520,8649000,23571227,11719580,11851647,1.33437746497254,0.0264521595628397,2.63109673614061,2.7253124060585,98.89
??107?,2018,368,7760,142734,8734477,23588932,11712913,11876019,0.751127635400567,-0.568877041668729,2.05642304398705,2.70066908413635,98.63
??108?,2019,368,7760,142796,8832745,23603121,11705186,11897935,0.601510911981941,-0.65969925670924,1.84539954003105,2.67222941452516,98.38
??109?,2020,368,7760,142881,8933814,23561236,11673765,11887471,-1.77455345841764,-2.68436571618768,-0.879480346799676,2.63730988802767,98.2
??110?,2021,368,7734,142411,9006580,23375314,11578696,11796618,-7.89101216931064,-8.14381649793361,-7.64275260902845,2.59535961485936,98.15
??111?,2022,368,7748,142534,9089450,23264640,11499136,11765504,-4.73465297621243,-6.87124007746641,-2.63753560554389,2.55952120315311,97.74
,,,,,,,,,,,,,
??:1.60?(?)???????????????,,,,,,,,,,,,,?????????
"???2.?103??,?????????????????????,????????",,,,,,,,,,,,,
???3.???????????????,,,,,,,,,,,,,
