按性別_按經常居住地區分_及按鄉鎮市區別分_By_Sex_By_Usually_Living_County_City_By_Township_City_District_人數,總計_Grand_total_人數,同現住鄉鎮市區_Same_township_city_district_人數,同現住縣市不同鄉鎮市區_Same_county_city_人數,不同縣市或國外地區_Other_county_city_or_overseas_人數
總計_Grand_total,3636704,2423264,789584,423856
按性別分_By_Sex,,,,
男_Male,1877478,1247361,413296,216821
女_Female,1759226,1175903,376288,207035
按經常居住地區分_By_Usually_Living_County_City,,,,
北部地區,1743670,1118514,316740,308416
Northern Region,,,,
新北市,635175,349849,107628,177698
New Taipei City,,,,
臺北市,412689,282045,84511,46133
Taipei City,,,,
桃園市,383158,268495,75140,39523
Taoyuan City,,,,
基隆市,50139,30820,9172,10147
Keelung City,,,,
新竹市,96868,76649,10512,9707
Hsinchu City,,,,
宜蘭縣,60057,40786,16461,2810
Yilan County,,,,
新竹縣,105584,69870,13316,22398
Hsinchu County,,,,
中部地區,879199,609909,215309,53981
Central Region,,,,
臺中市,497964,340045,137070,20849
Taichung City,,,,
苗栗縣,77522,56329,13737,7456
Miaoli County,,,,
彰化縣,162616,107942,42246,12428
Changhua County,,,,
南投縣,54583,41662,6215,6706
Nantou County,,,,
雲林縣,86514,63931,16041,6542
Yunlin County,,,,
南部地區,923930,627386,237524,59020
Southern Region,,,,
臺南市,294703,200294,81423,12986
Tainan City,,,,
高雄市,405140,268153,118930,18057
Kaohsiung City,,,,
嘉義市,36485,27412,4806,4267
Chiayi City,,,,
嘉義縣,67612,44467,7500,15645
Chiayi County,,,,
屏東縣,109988,78741,23525,7722
Pingtung County,,,,
澎湖縣,10002,8319,1340,343
Penghu County,,,,
東部地區,76744,57852,16453,2439
Eastern Region,,,,
臺東縣,28062,23800,3366,896
Taitung County,,,,
花蓮縣,48682,34052,13087,1543
Hualien County,,,,
金馬地區,13161,9603,3558,0
Kinma Region,,,,
金門縣,11829,8302,3527,0
Kinmen County,,,,
連江縣,1332,1301,31,0
Lienchiang County,,,,
按性別分_By_Sex,,,,
新北市_男_Male,320819,177042,53615,90162
新北市_女_Female,314356,172807,54013,87536
按鄉鎮市區別分_By_Township_City_District,,,,
新北市板橋區,86998,53370,13157,20471
Banqiao District,,,,
新北市三重區,55588,26267,8678,20643
Sanchong District,,,,
新北市中和區,62658,30717,15124,16817
Zhonghe District,,,,
新北市永和區,31840,13766,5451,12623
Yonghe District,,,,
新北市新莊區,70571,44914,11237,14420
Xinzhuang District,,,,
新北市新店區,45189,24397,4553,16239
Xindian District,,,,
新北市樹林區,28281,13705,7865,6711
Shulin District,,,,
新北市鶯歌區,12583,7501,1915,3167
Yingge District,,,,
新北市三峽區,18998,13242,3429,2327
Sanxia District,,,,
新北市淡水區,36657,27173,1402,8082
Danshui District,,,,
新北市汐止區,34116,11997,3407,18712
Xizhi District,,,,
新北市瑞芳區,3903,2306,370,1227
Ruifang District,,,,
新北市土城區,34442,19822,7028,7592
Tucheng District,,,,
新北市蘆洲區,35747,15813,8169,11765
Luzhou District,,,,
新北市五股區,15691,5302,6389,4000
Wugu District,,,,
新北市泰山區,17279,11427,3301,2551
Taishan District,,,,
新北市林口區,21933,16197,1646,4090
Linkou District,,,,
新北市深坑區,5698,2535,704,2459
Shenkeng District,,,,
新北市石碇區,927,692,126,109
Shiding District,,,,
新北市坪林區,248,164,53,31
Pinglin District,,,,
新北市三芝區,4352,3053,914,385
Sanzhi District,,,,
新北市石門區,598,222,278,98
Shimen District,,,,
新北市八里區,5555,2330,1488,1737
Bali District,,,,
新北市平溪區,211,106,66,39
Pingxi District,,,,
新北市雙溪區,441,340,40,61
Shuangxi District,,,,
新北市貢寮區,623,320,143,160
Gongliao District,,,,
新北市金山區,1955,1341,223,391
Jinshan District,,,,
新北市萬里區,1636,675,273,688
Wanli District,,,,
新北市烏來區,457,155,199,103
Wulai District,,,,
按性別分_By_Sex,,,,
臺北市_男_Male,210998,144284,42896,23818
臺北市_女_Female,201691,137761,41615,22315
按鄉鎮市區別分_By_Township_City_District,,,,
臺北市松山區,24556,12801,8401,3354
Songshan District,,,,
臺北市信義區,29487,17312,8084,4091
Xinyi District,,,,
臺北市大安區,54726,43234,6405,5087
Da'an District,,,,
臺北市中山區,32003,20153,8147,3703
Zhongshan District,,,,
臺北市中正區,24972,16767,5738,2467
Zhongzheng District,,,,
臺北市大同區,14648,7808,4424,2416
Datong District,,,,
臺北市萬華區,20944,11596,5606,3742
Wanhua District,,,,
臺北市文山區,52130,38947,7105,6078
Wenshan District,,,,
臺北市南港區,18925,11611,5338,1976
Nangang District,,,,
臺北市內湖區,40194,27482,8228,4484
Neihu District,,,,
臺北市士林區,54258,40481,8910,4867
Shilin District,,,,
臺北市北投區,45846,33853,8125,3868
Beitou District,,,,
按性別分_By_Sex,,,,
桃園市_男_Male,200838,139948,40889,20001
桃園市_女_Female,182320,128547,34251,19522
按鄉鎮市區別分_By_Township_City_District,,,,
桃園市桃園區,69448,43652,16012,9784
Taoyuan District,,,,
桃園市中壢區,84719,69830,9004,5885
Zhongli District,,,,
桃園市大溪區,15091,9527,4098,1466
Daxi District,,,,
桃園市楊梅區,24971,16896,5578,2497
Yangmei District,,,,
桃園市蘆竹區,29858,20246,6095,3517
Luzhu District,,,,
桃園市大園區,13292,8269,4106,917
Dayuan District,,,,
桃園市龜山區,42320,32632,3603,6085
Guishan District,,,,
桃園市八德區,32850,20108,9161,3581
Bade District,,,,
桃園市龍潭區,19283,13329,3893,2061
Longtan District,,,,
桃園市平鎮區,33804,23758,7614,2432
Pingzhen District,,,,
桃園市新屋區,6491,3817,2092,582
Xinwu District,,,,
桃園市觀音區,10259,5886,3688,685
Guanyin District,,,,
桃園市復興區,772,545,196,31
Fuxing District,,,,
按性別分_By_Sex,,,,
基隆市_男_Male,26301,16287,4511,5503
基隆市_女_Female,23838,14533,4661,4644
按鄉鎮市區別分_By_Township_City_District,,,,
基隆市中正區,10557,7931,1474,1152
Zhongzheng District,,,,
基隆市七堵區,7009,4031,678,2300
Qidu District,,,,
基隆市暖暖區,5198,3089,956,1153
Nuannuan District,,,,
基隆市仁愛區,4782,2431,1408,943
Ren'ai District,,,,
基隆市中山區,5934,3936,1060,938
Zhongshan District,,,,
基隆市安樂區,10442,5701,2442,2299
Anle District,,,,
基隆市信義區,6217,3701,1154,1362
Xinyi District,,,,
按性別分_By_Sex,,,,
新竹市_男_Male,52976,42003,5819,5154
新竹市_女_Female,43892,34646,4693,4553
按鄉鎮市區別分_By_Township_City_District,,,,
新竹市東區,53232,47058,1067,5107
East District,,,,
新竹市北區,23683,16195,4800,2688
North District,,,,
新竹市香山區,19953,13396,4645,1912
Xiangshan District,,,,
按性別分_By_Sex,,,,
宜蘭縣_男_Male,30918,21037,8619,1262
宜蘭縣_女_Female,29139,19749,7842,1548
按鄉鎮市區別分_By_Township_City_District,,,,
宜蘭縣宜蘭市,15468,13226,1699,543
Yilan City,,,,
宜蘭縣羅東鎮,8418,6230,1627,561
Luodong Township,,,,
宜蘭縣蘇澳鎮,3403,2639,614,150
Su'ao Township,,,,
宜蘭縣頭城鎮,2924,2123,580,221
Toucheng Township,,,,
宜蘭縣礁溪鄉,5969,4082,1660,227
Jiaoxi Township,,,,
宜蘭縣壯圍鄉,2920,1494,1267,159
Zhuangwei Township,,,,
宜蘭縣員山鄉,3346,1390,1844,112
Yuanshan Township,,,,
宜蘭縣冬山鄉,6894,3531,2927,436
Dongshan Township,,,,
宜蘭縣五結鄉,4954,1980,2737,237
Wujie Township,,,,
宜蘭縣三星鄉,4240,2966,1186,88
Sanxing Township,,,,
宜蘭縣大同鄉,603,390,191,22
Datong Township,,,,
宜蘭縣南澳鄉,918,735,129,54
Nan'ao Township,,,,
按性別分_By_Sex,,,,
新竹縣_男_Male,55993,36730,7708,11555
新竹縣_女_Female,49591,33140,5608,10843
按鄉鎮市區別分_By_Township_City_District,,,,
新竹縣竹北市,41695,29947,2556,9192
Zhubei City,,,,
新竹縣竹東鎮,16502,10532,1934,4036
Zhudong Township,,,,
新竹縣新埔鎮,4428,2175,1459,794
Xinpu Township,,,,
新竹縣關西鎮,3606,2026,691,889
Guanxi Township,,,,
新竹縣湖口鄉,16032,9945,3152,2935
Hukou Township,,,,
新竹縣新豐鄉,13323,10714,1189,1420
Xinfeng Township,,,,
新竹縣芎林鄉,3205,1283,1097,825
Qionglin Township,,,,
新竹縣橫山鄉,1828,1211,351,266
Hengshan Township,,,,
新竹縣北埔鄉,997,391,377,229
Beipu Township,,,,
新竹縣寶山鄉,2532,698,270,1564
Baoshan Township,,,,
新竹縣峨眉鄉,366,130,105,131
Emei Township,,,,
新竹縣尖石鄉,820,652,85,83
Jianshi Township,,,,
新竹縣五峰鄉,250,166,50,34
Wufeng Township,,,,
按性別分_By_Sex,,,,
臺中市_男_Male,255601,173262,71121,11218
臺中市_女_Female,242363,166783,65949,9631
按鄉鎮市區別分_By_Township_City_District,,,,
臺中市中區,2198,453,1578,167
Central District,,,,
臺中市東區,12491,6359,5604,528
East District,,,,
臺中市南區,31487,22450,7942,1095
South District,,,,
臺中市西區,19689,13462,5394,833
West District,,,,
臺中市北區,24157,18598,4645,914
North District,,,,
臺中市西屯區,60197,49010,8946,2241
Xitun District,,,,
臺中市南屯區,33562,24238,7561,1763
Nantun District,,,,
臺中市北屯區,45466,30320,13265,1881
Beitun District,,,,
臺中市豐原區,21010,13534,6208,1268
Fengyuan District,,,,
臺中市東勢區,4624,3412,951,261
Dongshi District,,,,
臺中市大甲區,9728,7506,1432,790
Dajia District,,,,
臺中市清水區,12191,8181,3510,500
Qingshui District,,,,
臺中市沙鹿區,22171,16054,5582,535
Shalu District,,,,
臺中市梧棲區,9516,5268,3914,334
Wuqi District,,,,
臺中市后里區,7384,4575,2323,486
Houli District,,,,
臺中市神岡區,9648,4768,4596,284
Shengang District,,,,
臺中市潭子區,16874,9156,6967,751
Tanzi District,,,,
臺中市大雅區,17310,9611,7006,693
Daya District,,,,
臺中市新社區,2972,1936,938,98
Xinshe District,,,,
臺中市石岡區,1586,707,803,76
Shigang District,,,,
臺中市外埔區,4334,1829,2283,222
Waipu District,,,,
臺中市大安區,2386,841,1421,124
Da'an District,,,,
臺中市烏日區,13612,7535,5266,811
Wuri District,,,,
臺中市大肚區,8522,4130,3959,433
Dadu District,,,,
臺中市龍井區,11460,5659,5427,374
Longjing District,,,,
臺中市霧峰區,23386,20954,1977,455
Wufeng District,,,,
臺中市太平區,33447,23679,8638,1130
Taiping District,,,,
臺中市大里區,35923,25396,8742,1785
Dali District,,,,
臺中市和平區,633,424,192,17
Heping District,,,,
按性別分_By_Sex,,,,
苗栗縣_男_Male,39720,28619,7058,4043
苗栗縣_女_Female,37802,27710,6679,3413
按鄉鎮市區別分_By_Township_City_District,,,,
苗栗縣苗栗市,16075,14466,879,730
Miaoli City,,,,
苗栗縣苑裡鎮,5316,4272,211,833
Yuanli Township,,,,
苗栗縣通霄鎮,2834,1570,989,275
Tongxiao Township,,,,
苗栗縣竹南鎮,14583,10946,1814,1823
Zhunan Township,,,,
苗栗縣頭份市,16896,11240,3308,2348
Toufen City,,,,
苗栗縣後龍鎮,6354,4599,1548,207
Houlong Township,,,,
苗栗縣卓蘭鎮,1408,1028,81,299
Zhuolan Township,,,,
苗栗縣大湖鄉,1337,937,342,58
Dahu Township,,,,
苗栗縣公館鄉,3444,1993,1205,246
Gongguan Township,,,,
苗栗縣銅鑼鄉,2163,925,1126,112
Tongluo Township,,,,
苗栗縣南庄鄉,930,533,285,112
Nanzhuang Township,,,,
苗栗縣頭屋鄉,1177,505,632,40
Touwu Township,,,,
苗栗縣三義鄉,1607,1223,231,153
Sanyi Township,,,,
苗栗縣西湖鄉,495,224,248,23
Xihu Township,,,,
苗栗縣造橋鄉,1838,1280,466,92
Zaoqiao Township,,,,
苗栗縣三灣鄉,511,255,202,54
Sanwan Township,,,,
苗栗縣獅潭鄉,225,130,92,3
Shitan Township,,,,
苗栗縣泰安鄉,329,203,78,48
Tai'an Township,,,,
按性別分_By_Sex,,,,
彰化縣_男_Male,87411,56922,24065,6424
彰化縣_女_Female,75205,51020,18181,6004
按鄉鎮市區別分_By_Township_City_District,,,,
彰化縣彰化市,35294,29233,1921,4140
Changhua City,,,,
彰化縣鹿港鎮,11350,6586,4117,647
Lugang Township,,,,
彰化縣和美鎮,12873,7720,4204,949
Hemei Township,,,,
彰化縣線西鄉,2163,1227,817,119
Xianxi Township,,,,
彰化縣伸港鄉,4919,2834,1704,381
Shengang Township,,,,
彰化縣福興鄉,5406,2470,2728,208
Fuxing Township,,,,
彰化縣秀水鄉,4911,3104,1581,226
Xiushui Township,,,,
彰化縣花壇鄉,5755,2598,2796,361
Huatan Township,,,,
彰化縣芬園鄉,2740,1186,246,1308
Fenyuan Township,,,,
彰化縣員林市,16025,12484,2447,1094
Yuanlin City,,,,
彰化縣溪湖鎮,5909,4382,1185,342
Xihu Township,,,,
彰化縣田中鎮,4278,3301,745,232
Tianzhong Township,,,,
彰化縣大村鄉,8625,5740,2500,385
Dacun Township,,,,
彰化縣埔鹽鄉,3378,1956,1330,92
Puyan Township,,,,
彰化縣埔心鄉,4305,1925,2168,212
Puxin Township,,,,
彰化縣永靖鄉,3412,1986,1307,119
Yongjing Township,,,,
彰化縣社頭鄉,4846,2393,2197,256
Shetou Township,,,,
彰化縣二水鄉,1157,591,462,104
Ershui Township,,,,
彰化縣北斗鎮,4511,3280,933,298
Beidou Township,,,,
彰化縣二林鎮,5085,3897,1023,165
Erlin Township,,,,
彰化縣田尾鄉,3037,1503,1305,229
Tianwei Township,,,,
彰化縣埤頭鄉,3732,2458,1104,170
Pitou Township,,,,
彰化縣芳苑鄉,2625,1595,896,134
Fangyuan Township,,,,
彰化縣大城鄉,1123,641,435,47
Dacheng Township,,,,
彰化縣竹塘鄉,1292,833,400,59
Zhutang Township,,,,
彰化縣溪州鄉,3865,2019,1695,151
Xizhou Township,,,,
按性別分_By_Sex,,,,
南投縣_男_Male,28028,21612,3406,3010
