按性別_按經常居住地區分_及按鄉鎮市區別分_By_Sex_By_Usually_Living_County_City_By_Township_City_District_人數,總計_Grand_total_人數,同現住鄉鎮市區_Same_township_city_district_人數,同現住縣市不同鄉鎮市區_Same_county_city_人數,不同縣市或國外地區_Other_county_city_or_overseas_人數
南投縣_女_Female,26555,20050,2809,3696
按鄉鎮市區別分_By_Township_City_District,,,,
南投縣南投市,12830,9794,1017,2019
Nantou City,,,,
南投縣埔里鎮,11280,10142,280,858
Puli Township,,,,
南投縣草屯鎮,12504,9359,1132,2013
Caotun Township,,,,
南投縣竹山鎮,4844,4179,291,374
Zhushan Township,,,,
南投縣集集鎮,946,455,344,147
Jiji Township,,,,
南投縣名間鄉,3476,1807,1146,523
Mingjian Township,,,,
南投縣鹿谷鄉,997,573,294,130
Lugu Township,,,,
南投縣中寮鄉,1031,519,411,101
Zhongliao Township,,,,
南投縣魚池鄉,1141,769,299,73
Yuchi Township,,,,
南投縣國姓鄉,1338,931,323,84
Guoxing Township,,,,
南投縣水里鄉,1219,961,145,113
Shuili Township,,,,
南投縣信義鄉,1365,1020,261,84
Xinyi Township,,,,
南投縣仁愛鄉,1612,1153,272,187
Ren'ai Township,,,,
按性別分_By_Sex,,,,
雲林縣_男_Male,47613,34968,9440,3205
雲林縣_女_Female,38901,28963,6601,3337
按鄉鎮市區別分_By_Township_City_District,,,,
雲林縣斗六市,18797,16570,1234,993
Douliu City,,,,
雲林縣斗南鎮,5469,3345,1276,848
Dounan Township,,,,
雲林縣虎尾鎮,17606,15334,1643,629
Huwei Township,,,,
雲林縣西螺鎮,4999,3489,1302,208
Xiluo Township,,,,
雲林縣土庫鎮,4787,3585,933,269
Tuku Township,,,,
雲林縣北港鎮,4347,3525,167,655
Beigang Township,,,,
雲林縣古坑鄉,3253,1573,1298,382
Gukeng Township,,,,
雲林縣大埤鄉,1977,837,805,335
Dapi Township,,,,
雲林縣莿桐鄉,2941,1428,1313,200
Citong Township,,,,
雲林縣林內鄉,1845,1328,396,121
Linnei Township,,,,
雲林縣二崙鄉,2468,1338,965,165
Erlun Township,,,,
雲林縣崙背鄉,2139,1333,653,153
Lunbei Township,,,,
雲林縣麥寮鄉,4775,3556,898,321
Mailiao Township,,,,
雲林縣東勢鄉,1145,595,501,49
Dongshi Township,,,,
雲林縣褒忠鄉,1040,544,411,85
Baozhong Township,,,,
雲林縣臺西鄉,1614,1011,476,127
Taixi Township,,,,
雲林縣元長鄉,2046,1072,668,306
Yuanchang Township,,,,
雲林縣四湖鄉,1618,1364,110,144
Sihu Township,,,,
雲林縣口湖鄉,1848,1087,480,281
Kouhu Township,,,,
雲林縣水林鄉,1800,1017,512,271
Shuilin Township,,,,
按性別分_By_Sex,,,,
臺南市_男_Male,149792,100927,42440,6425
臺南市_女_Female,144911,99367,38983,6561
按鄉鎮市區別分_By_Township_City_District,,,,
臺南市新營區,9833,7869,1199,765
Xinying District,,,,
臺南市鹽水區,2493,1411,919,163
Yanshui District,,,,
臺南市白河區,2149,1377,430,342
Baihe District,,,,
臺南市柳營區,3021,2052,895,74
Liuying District,,,,
臺南市後壁區,2143,912,1037,194
Houbi District,,,,
臺南市東山區,1505,743,638,124
Dongshan District,,,,
臺南市麻豆區,4483,3514,812,157
Madou District,,,,
臺南市下營區,2137,1043,1019,75
Xiaying District,,,,
臺南市六甲區,2086,1074,916,96
Liujia District,,,,
臺南市官田區,3737,2326,1277,134
Guantian District,,,,
臺南市大內區,806,354,413,39
Danei District,,,,
臺南市佳里區,7029,4657,1978,394
Jiali District,,,,
臺南市學甲區,2473,1329,1056,88
Xuejia District,,,,
臺南市西港區,3211,1772,1307,132
Xigang District,,,,
臺南市七股區,1736,853,833,50
Qigu District,,,,
臺南市將軍區,1201,530,647,24
Jiangjun District,,,,
臺南市北門區,802,365,397,40
Beimen District,,,,
臺南市新化區,5644,3018,2281,345
Xinhua District,,,,
臺南市善化區,6874,4126,2362,386
Shanhua District,,,,
臺南市新市區,7324,5349,1706,269
Xinshi District,,,,
臺南市安定區,4088,1733,2168,187
Anding District,,,,
臺南市山上區,782,224,518,40
Shanshang District,,,,
臺南市玉井區,1149,922,216,11
Yujing District,,,,
臺南市楠西區,690,444,226,20
Nanxi District,,,,
臺南市南化區,514,315,174,25
Nanhua District,,,,
臺南市左鎮區,222,103,114,5
Zuozhen District,,,,
臺南市仁德區,17552,12547,4387,618
Rende District,,,,
臺南市歸仁區,20845,17027,3329,489
Guiren District,,,,
臺南市關廟區,3757,1817,1803,137
Guanmiao District,,,,
臺南市龍崎區,117,40,73,4
Longqi District,,,,
臺南市永康區,57347,45660,10025,1662
Yongkang District,,,,
臺南市東區,30383,23361,5026,1996
East District,,,,
臺南市南區,14869,7167,6912,790
South District,,,,
臺南市北區,19108,11426,6694,988
North District,,,,
臺南市安南區,31594,19078,11248,1268
Annan District,,,,
臺南市安平區,9691,6006,3277,408
Anping District,,,,
臺南市中西區,11308,7750,3111,447
West Central District,,,,
按性別分_By_Sex,,,,
高雄市_男_Male,209978,138386,62698,8894
高雄市_女_Female,195162,129767,56232,9163
按鄉鎮市區別分_By_Township_City_District,,,,
高雄市鹽埕區,2669,1117,1460,92
Yancheng District,,,,
高雄市鼓山區,22656,16822,5156,678
Gushan District,,,,
高雄市左營區,30370,17850,11188,1332
Zuoying District,,,,
高雄市楠梓區,35012,23988,10036,988
Nanzi District,,,,
高雄市三民區,47944,37316,9113,1515
Sanmin District,,,,
高雄市新興區,4674,2791,1690,193
Xinxing District,,,,
高雄市前金區,3333,1681,1495,157
Qianjin District,,,,
高雄市苓雅區,21079,15629,4664,786
Lingya District,,,,
高雄市前鎮區,22301,13384,7851,1066
Qianzhen District,,,,
高雄市旗津區,3874,2276,1486,112
Qijin District,,,,
高雄市小港區,22416,16008,5556,852
Xiaogang District,,,,
高雄市鳳山區,53986,33151,19007,1828
Fengshan District,,,,
高雄市林園區,7804,4882,2462,460
Linyuan District,,,,
高雄市大寮區,15945,12666,2925,354
Daliao District,,,,
高雄市大樹區,10099,8209,1716,174
Dashu District,,,,
高雄市大社區,6042,2047,3810,185
Dashe District,,,,
高雄市仁武區,14407,6766,6822,819
Renwu District,,,,
高雄市鳥松區,6872,4198,2422,252
Niaosong District,,,,
高雄市岡山區,14354,9521,3996,837
Gangshan District,,,,
高雄市橋頭區,5207,2743,2195,269
Qiaotou District,,,,
高雄市燕巢區,11653,9199,2224,230
Yanchao District,,,,
高雄市田寮區,453,160,252,41
Tianliao District,,,,
高雄市阿蓮區,3536,1908,1247,381
Alian District,,,,
高雄市路竹區,9614,7559,1092,963
Luzhu District,,,,
高雄市湖內區,5347,2310,1539,1498
Hunei District,,,,
高雄市茄萣區,3467,1833,568,1066
Qieding District,,,,
高雄市永安區,1465,547,773,145
Yong'an District,,,,
高雄市彌陀區,2583,1306,1201,76
Mituo District,,,,
高雄市梓官區,4373,1841,2358,174
Ziguan District,,,,
高雄市旗山區,3541,2509,880,152
Qishan District,,,,
高雄市美濃區,2386,1521,714,151
Meinong District,,,,
高雄市六龜區,826,712,89,25
Liugui District,,,,
高雄市甲仙區,296,216,67,13
Jiaxian District,,,,
高雄市杉林區,1041,651,339,51
Shanlin District,,,,
高雄市內門區,2803,2266,462,75
Neimen District,,,,
高雄市茂林區,146,97,13,36
Maolin District,,,,
高雄市桃源區,317,250,49,18
Taoyuan District,,,,
高雄市那瑪夏區,249,223,13,13
Namaxia District,,,,
按性別分_By_Sex,,,,
嘉義市_男_Male,18266,13452,2547,2267
嘉義市_女_Female,18219,13960,2259,2000
按鄉鎮市區別分_By_Township_City_District,,,,
嘉義市東區,17152,14976,247,1929
East District,,,,
嘉義市西區,19333,12436,4559,2338
West District,,,,
按性別分_By_Sex,,,,
嘉義縣_男_Male,35447,22885,4222,8340
嘉義縣_女_Female,32165,21582,3278,7305
按鄉鎮市區別分_By_Township_City_District,,,,
嘉義縣太保市,5669,3351,880,1438
Taibao City,,,,
嘉義縣朴子市,6263,4948,538,777
Puzi City,,,,
嘉義縣布袋鎮,1958,981,357,620
Budai Township,,,,
嘉義縣大林鎮,7289,6059,639,591
Dalin Township,,,,
嘉義縣民雄鄉,18663,15955,328,2380
Minxiong Township,,,,
嘉義縣溪口鄉,1390,510,501,379
Xikou Township,,,,
嘉義縣新港鄉,2883,1742,578,563
Xingang Township,,,,
嘉義縣六腳鄉,1711,589,600,522
Liujiao Township,,,,
嘉義縣東石鄉,1514,548,721,245
Dongshi Township,,,,
嘉義縣義竹鄉,1242,639,100,503
Yizhu Township,,,,
嘉義縣鹿草鄉,1177,655,199,323
Lucao Township,,,,
嘉義縣水上鄉,6639,2666,735,3238
Shuishang Township,,,,
嘉義縣中埔鄉,5690,2293,581,2816
Zhongpu Township,,,,
嘉義縣竹崎鄉,2584,1737,303,544
Zhuqi Township,,,,
嘉義縣梅山鄉,1394,934,227,233
Meishan Township,,,,
嘉義縣番路鄉,1141,520,186,435
Fanlu Township,,,,
嘉義縣大埔鄉,73,71,0,2
Dapu Township,,,,
嘉義縣阿里山鄉,332,269,27,36
Alishan Township,,,,
按性別分_By_Sex,,,,
屏東縣_男_Male,55480,39860,11362,4258
屏東縣_女_Female,54508,38881,12163,3464
按鄉鎮市區別分_By_Township_City_District,,,,
屏東縣屏東市,34511,29454,2570,2487
Pingtung City,,,,
屏東縣潮州鎮,7055,4439,2111,505
Chaozhou Township,,,,
屏東縣東港鎮,5530,4272,696,562
Donggang Township,,,,
屏東縣恆春鎮,3436,3142,112,182
Hengchun Township,,,,
屏東縣萬丹鄉,5662,2989,1991,682
Wandan Township,,,,
屏東縣長治鄉,3547,1214,2064,269
Changzhi Township,,,,
屏東縣麟洛鄉,1092,392,630,70
Linluo Township,,,,
屏東縣九如鄉,2420,1136,1107,177
Jiuru Township,,,,
屏東縣里港鄉,2367,1335,690,342
Ligang Township,,,,
屏東縣鹽埔鄉,3380,2545,554,281
Yanpu Township,,,,
屏東縣高樹鄉,2015,1353,494,168
Gaoshu Township,,,,
屏東縣萬巒鄉,2013,1144,743,126
Wanluan Township,,,,
屏東縣內埔鄉,14868,13377,1215,276
Neipu Township,,,,
屏東縣竹田鄉,1837,511,1169,157
Zhutian Township,,,,
屏東縣新埤鄉,941,322,541,78
Xinpi Township,,,,
屏東縣枋寮鄉,2483,1766,563,154
Fangliao Township,,,,
屏東縣新園鄉,3832,1601,1718,513
Xinyuan Township,,,,
屏東縣崁頂鄉,1460,713,667,80
Kanding Township,,,,
屏東縣林邊鄉,1397,845,477,75
Linbian Township,,,,
屏東縣南州鄉,1735,1306,328,101
Nanzhou Township,,,,
屏東縣佳冬鄉,1764,1165,514,85
Jiadong Township,,,,
屏東縣琉球鄉,712,599,75,38
Liouciou Township,,,,
屏東縣車城鄉,586,348,195,43
Checheng Township,,,,
屏東縣滿州鄉,485,346,122,17
Manzhou Township,,,,
屏東縣枋山鄉,416,157,221,38
Fangshan Township,,,,
屏東縣三地門鄉,887,386,467,34
Sandimen Township,,,,
屏東縣霧臺鄉,150,44,88,18
Wutai Township,,,,
屏東縣瑪家鄉,870,382,455,33
Majia Township,,,,
屏東縣泰武鄉,609,372,223,14
Taiwu Township,,,,
屏東縣來義鄉,742,498,199,45
Laiyi Township,,,,
屏東縣春日鄉,569,220,311,38
Chunri Township,,,,
屏東縣獅子鄉,314,140,152,22
Shizi Township,,,,
屏東縣牡丹鄉,303,228,63,12
Mudan Township,,,,
按性別分_By_Sex,,,,
澎湖縣_男_Male,5474,4582,745,147
澎湖縣_女_Female,4528,3737,595,196
按鄉鎮市區別分_By_Township_City_District,,,,
澎湖縣馬公市,7341,7039,56,246
Magong City,,,,
澎湖縣湖西鄉,1287,534,709,44
Huxi Township,,,,
澎湖縣白沙鄉,644,351,268,25
Baisha Township,,,,
澎湖縣西嶼鄉,543,237,293,13
Xiyu Township,,,,
澎湖縣望安鄉,77,60,9,8
Wang'an Township,,,,
澎湖縣七美鄉,110,98,5,7
Qimei Township,,,,
按性別分_By_Sex,,,,
臺東縣_男_Male,14568,12338,1878,352
臺東縣_女_Female,13494,11462,1488,544
按鄉鎮市區別分_By_Township_City_District,,,,
臺東縣臺東市,17677,17152,19,506
Taitung City,,,,
臺東縣成功鎮,983,904,60,19
Chenggong Township,,,,
臺東縣關山鎮,1060,908,82,70
Guanshan Township,,,,
臺東縣卑南鄉,2356,923,1369,64
Beinan Township,,,,
臺東縣鹿野鄉,831,508,277,46
Luye Township,,,,
臺東縣池上鄉,619,422,170,27
Chishang Township,,,,
臺東縣東河鄉,517,356,151,10
Donghe Township,,,,
臺東縣長濱鄉,512,379,108,25
Changbin Township,,,,
臺東縣太麻里鄉,1358,747,569,42
Taimali Township,,,,
臺東縣大武鄉,344,304,31,9
Dawu Township,,,,
臺東縣綠島鄉,168,144,14,10
Lüdao Township,,,,
臺東縣海端鄉,365,253,102,10
Haiduan Township,,,,
臺東縣延平鄉,289,183,94,12
Yanping Township,,,,
臺東縣金峰鄉,401,178,201,22
Jinfeng Township,,,,
臺東縣達仁鄉,224,107,106,11
Daren Township,,,,
臺東縣蘭嶼鄉,358,332,13,13
Lanyu Township,,,,
按性別分_By_Sex,,,,
花蓮縣_男_Male,24303,17160,6360,783
花蓮縣_女_Female,24379,16892,6727,760
按鄉鎮市區別分_By_Township_City_District,,,,
花蓮縣花蓮市,13338,12112,649,577
Hualien City,,,,
花蓮縣鳳林鎮,793,599,179,15
Fenglin Township,,,,
花蓮縣玉里鎮,2702,2377,266,59
Yuli Township,,,,
花蓮縣新城鄉,3936,2053,1801,82
Xincheng Township,,,,
花蓮縣吉安鄉,12537,4827,7237,473
Ji'an Township,,,,
花蓮縣壽豐鄉,9653,8951,575,127
Shoufeng Township,,,,
花蓮縣光復鄉,991,786,173,32
Guangfu Township,,,,
花蓮縣豐濱鄉,152,133,17,2
Fengbin Township,,,,
花蓮縣瑞穗鄉,773,563,195,15
Ruisui Township,,,,
花蓮縣富里鄉,808,559,182,67
Fuli Township,,,,
花蓮縣秀林鄉,1930,558,1301,71
Xiulin Township,,,,
花蓮縣萬榮鄉,558,270,278,10
Wanrong Township,,,,
花蓮縣卓溪鄉,511,264,234,13
Zhuoxi Township,,,,
按性別分_By_Sex,,,,
金門縣_男_Male,6186,4312,1874,0
金門縣_女_Female,5643,3990,1653,0
按鄉鎮市區別分_By_Township_City_District,,,,
金門縣金城鎮,3311,2402,909,0
Jincheng Township,,,,
金門縣金沙鎮,1448,880,568,0
Jinsha Township,,,,
金門縣金湖鎮,2644,1918,726,0
Jinhu Township,,,,
金門縣金寧鄉,3939,2743,1196,0
Jinning Township,,,,
金門縣烈嶼鄉,481,353,128,0
Lieyu Township,,,,
金門縣烏坵鄉,6,6,0,0
Wuqiu Township,,,,
按性別分_By_Sex,,,,
連江縣_男_Male,768,745,23,0
連江縣_女_Female,564,556,8,0
按鄉鎮市區別分_By_Township_City_District,,,,
連江縣南竿鄉,871,871,0,0
Nangan Township,,,,
連江縣北竿鄉,209,192,17,0
BeiganTownship,,,,
連江縣莒光鄉,61,53,8,0
Juguang Township,,,,
連江縣東引鄉,191,185,6,0
Dongyin Township,,,,

